Nome do Produto,Categoria,Descrição,Preço Base (R$),Imposto de Importação (%),ICMS (%),IPI (%),Preço Final c/ Impostos (R$)
Processador Eos 1825,Processador,"Processador com desempenho confiável, ideal para setups gamers e profissionais.","R$ 587,54","9,13","13,34","11,05","R$ 784,48"
Processador Unde 8936,Processador,"Processador com desempenho confiável, ideal para setups gamers e profissionais.","R$ 804,29","11,33","12,18","3,28","R$ 1.019,76"
Processador Ducimus 8280,Processador,"Processador com desempenho confiável, ideal para setups gamers e profissionais.","R$ 2.607,07","13,42","16,3","10,52","R$ 3.656,15"
Processador Reprehenderit 6874,Processador,"Processador com desempenho confiável, ideal para setups gamers e profissionais.","R$ 1.271,54","13,84","16,86","0,1","R$ 1.663,17"
Processador Corrupti 2616,Processador,"Processador com desempenho confiável, ideal para setups gamers e profissionais.","R$ 2.943,49","10,1","12,93","14,36","R$ 4.044,06"
Processador Aliquam 5515,Processador,"Processador com desempenho confiável, ideal para setups gamers e profissionais.","R$ 857,74","10,7","14,15","5,16","R$ 1.115,15"
Processador Quas 4334,Processador,"Processador com desempenho confiável, ideal para setups gamers e profissionais.","R$ 3.324,95","15,95","15,22","14,6","R$ 4.846,78"
Processador Culpa 6202,Processador,"Processador com desempenho confiável, ideal para setups gamers e profissionais.","R$ 775,80","9,4","15,77","13,28","R$ 1.074,10"
Processador Atque 5926,Processador,"Processador com desempenho confiável, ideal para setups gamers e profissionais.","R$ 2.520,73","15,57","12,27","3,42","R$ 3.308,71"
Processador Consequuntur 4742,Processador,"Processador com desempenho confiável, ideal para setups gamers e profissionais.","R$ 3.948,28","17,83","17,2","5,7","R$ 5.556,41"
Processador Praesentium 7429,Processador,"Processador com desempenho confiável, ideal para setups gamers e profissionais.","R$ 2.724,90","10,47","14,22","3,14","R$ 3.483,24"
Processador Consequatur 4375,Processador,"Processador com desempenho confiável, ideal para setups gamers e profissionais.","R$ 2.956,37","15,25","12,43","9,52","R$ 4.056,14"
Processador Deleniti 8752,Processador,"Processador com desempenho confiável, ideal para setups gamers e profissionais.","R$ 3.051,94","7,45","14,28","14,84","R$ 4.168,03"
Processador Optio 9126,Processador,"Processador com desempenho confiável, ideal para setups gamers e profissionais.","R$ 1.268,65","9,86","16,61","0,84","R$ 1.615,12"
Processador Reprehenderit 526,Processador,"Processador com desempenho confiável, ideal para setups gamers e profissionais.","R$ 3.317,66","11,02","12,4","13,7","R$ 4.549,18"
Processador Natus 9293,Processador,"Processador com desempenho confiável, ideal para setups gamers e profissionais.","R$ 3.567,29","9,72","15,93","5,93","R$ 4.693,84"
Processador Deleniti 7518,Processador,"Processador com desempenho confiável, ideal para setups gamers e profissionais.","R$ 1.000,05","7,09","16,47","8,08","R$ 1.316,47"
Processador Veritatis 9578,Processador,"Processador com desempenho confiável, ideal para setups gamers e profissionais.","R$ 1.999,52","13,75","14,17","14,96","R$ 2.856,91"
Processador Eveniet 2267,Processador,"Processador com desempenho confiável, ideal para setups gamers e profissionais.","R$ 2.283,34","6,36","12,28","1,64","R$ 2.746,40"
Processador Incidunt 2622,Processador,"Processador com desempenho confiável, ideal para setups gamers e profissionais.","R$ 3.272,28","11,33","12,38","5,72","R$ 4.235,31"
Processador Ullam 7669,Processador,"Processador com desempenho confiável, ideal para setups gamers e profissionais.","R$ 2.351,90","19,57","17,16","0,17","R$ 3.219,75"
Processador Dolore 1877,Processador,"Processador com desempenho confiável, ideal para setups gamers e profissionais.","R$ 2.885,99","13,05","13,6","9,61","R$ 3.932,45"
Processador Voluptatem 1828,Processador,"Processador com desempenho confiável, ideal para setups gamers e profissionais.","R$ 1.527,25","7,37","12,02","10,83","R$ 1.988,78"
Processador Illum 4316,Processador,"Processador com desempenho confiável, ideal para setups gamers e profissionais.","R$ 3.901,61","16,43","15,05","1,6","R$ 5.192,26"
Processador Expedita 4890,Processador,"Processador com desempenho confiável, ideal para setups gamers e profissionais.","R$ 3.445,84","12,61","13,19","5,61","R$ 4.528,18"
Placa de Vídeo Voluptatibus 2647,Placa de Vídeo,"Placa de Vídeo com desempenho confiável, ideal para setups gamers e profissionais.","R$ 4.236,27","16,68","15,18","0,01","R$ 5.586,37"
Placa de Vídeo Recusandae 5311,Placa de Vídeo,"Placa de Vídeo com desempenho confiável, ideal para setups gamers e profissionais.","R$ 3.931,63","6,68","14,18","14,78","R$ 5.332,86"
Placa de Vídeo Architecto 5039,Placa de Vídeo,"Placa de Vídeo com desempenho confiável, ideal para setups gamers e profissionais.","R$ 2.436,71","8,61","15,4","1,18","R$ 3.050,52"
Placa de Vídeo Tenetur 7963,Placa de Vídeo,"Placa de Vídeo com desempenho confiável, ideal para setups gamers e profissionais.","R$ 5.896,14","19,67","15,2","1,89","R$ 8.063,56"
Placa de Vídeo Suscipit 7788,Placa de Vídeo,"Placa de Vídeo com desempenho confiável, ideal para setups gamers e profissionais.","R$ 6.681,09","7,48","15,17","9,1","R$ 8.802,34"
Placa de Vídeo Quas 3471,Placa de Vídeo,"Placa de Vídeo com desempenho confiável, ideal para setups gamers e profissionais.","R$ 6.573,48","16,33","16,14","10,69","R$ 9.410,59"
Placa de Vídeo Dolore 6538,Placa de Vídeo,"Placa de Vídeo com desempenho confiável, ideal para setups gamers e profissionais.","R$ 6.970,90","14,75","14,63","7,76","R$ 9.559,89"
Placa de Vídeo Repellat 1983,Placa de Vídeo,"Placa de Vídeo com desempenho confiável, ideal para setups gamers e profissionais.","R$ 2.487,43","5,96","12,13","8,31","R$ 3.144,11"
Placa de Vídeo Accusantium 9642,Placa de Vídeo,"Placa de Vídeo com desempenho confiável, ideal para setups gamers e profissionais.","R$ 2.321,30","6,06","15,79","3,43","R$ 2.908,12"
Placa de Vídeo Quisquam 515,Placa de Vídeo,"Placa de Vídeo com desempenho confiável, ideal para setups gamers e profissionais.","R$ 6.157,81","6,06","13,43","10,03","R$ 7.975,60"
Placa de Vídeo Possimus 3511,Placa de Vídeo,"Placa de Vídeo com desempenho confiável, ideal para setups gamers e profissionais.","R$ 4.235,40","15,85","17,29","8,64","R$ 6.004,95"
Placa de Vídeo Facilis 3982,Placa de Vídeo,"Placa de Vídeo com desempenho confiável, ideal para setups gamers e profissionais.","R$ 5.707,72","17,11","13,14","1,45","R$ 7.517,07"
Placa de Vídeo Soluta 7063,Placa de Vídeo,"Placa de Vídeo com desempenho confiável, ideal para setups gamers e profissionais.","R$ 3.125,79","11,17","17,18","0,81","R$ 4.037,27"
Placa de Vídeo Possimus 1613,Placa de Vídeo,"Placa de Vídeo com desempenho confiável, ideal para setups gamers e profissionais.","R$ 1.363,68","15,92","16,8","1,64","R$ 1.832,24"
Placa de Vídeo Suscipit 3140,Placa de Vídeo,"Placa de Vídeo com desempenho confiável, ideal para setups gamers e profissionais.","R$ 2.141,25","11,73","14,53","4,18","R$ 2.793,05"
Placa de Vídeo Voluptas 4093,Placa de Vídeo,"Placa de Vídeo com desempenho confiável, ideal para setups gamers e profissionais.","R$ 6.246,92","6,13","16,85","12,84","R$ 8.484,57"
Placa de Vídeo Itaque 1605,Placa de Vídeo,"Placa de Vídeo com desempenho confiável, ideal para setups gamers e profissionais.","R$ 1.303,53","19,99","17,02","14,53","R$ 1.975,37"
Placa de Vídeo Facilis 3873,Placa de Vídeo,"Placa de Vídeo com desempenho confiável, ideal para setups gamers e profissionais.","R$ 1.997,87","12,28","13,28","6,02","R$ 2.628,80"
Placa de Vídeo Ipsum 961,Placa de Vídeo,"Placa de Vídeo com desempenho confiável, ideal para setups gamers e profissionais.","R$ 1.987,82","5,03","14,34","13,9","R$ 2.649,17"
Placa de Vídeo Distinctio 7455,Placa de Vídeo,"Placa de Vídeo com desempenho confiável, ideal para setups gamers e profissionais.","R$ 2.711,50","15,45","16,38","11,75","R$ 3.893,17"
Placa de Vídeo Ab 7974,Placa de Vídeo,"Placa de Vídeo com desempenho confiável, ideal para setups gamers e profissionais.","R$ 1.928,78","9,45","17,81","8,69","R$ 2.622,18"
Placa de Vídeo Aliquam 8884,Placa de Vídeo,"Placa de Vídeo com desempenho confiável, ideal para setups gamers e profissionais.","R$ 1.365,75","9,7","12,3","7,15","R$ 1.763,87"
Placa de Vídeo Maxime 8702,Placa de Vídeo,"Placa de Vídeo com desempenho confiável, ideal para setups gamers e profissionais.","R$ 1.944,60","19,41","12,48","2,79","R$ 2.618,99"
Placa de Vídeo Nihil 9750,Placa de Vídeo,"Placa de Vídeo com desempenho confiável, ideal para setups gamers e profissionais.","R$ 1.407,77","17,93","14,42","14,12","R$ 2.061,96"
Placa de Vídeo Nisi 9334,Placa de Vídeo,"Placa de Vídeo com desempenho confiável, ideal para setups gamers e profissionais.","R$ 2.477,29","13,92","15,72","6,29","R$ 3.367,38"
Memória RAM Enim 9563,Memória RAM,"Memória RAM com desempenho confiável, ideal para setups gamers e profissionais.","R$ 495,66","9,75","13,56","10,05","R$ 661,01"
Memória RAM Quia 5148,Memória RAM,"Memória RAM com desempenho confiável, ideal para setups gamers e profissionais.","R$ 267,08","10,94","16,03","4,5","R$ 351,13"
Memória RAM Similique 5181,Memória RAM,"Memória RAM com desempenho confiável, ideal para setups gamers e profissionais.","R$ 750,31","19,04","12,06","9,32","R$ 1.053,59"
Memória RAM Ut 9225,Memória RAM,"Memória RAM com desempenho confiável, ideal para setups gamers e profissionais.","R$ 797,27","6,1","13,28","3,98","R$ 983,51"
Memória RAM Magni 5719,Memória RAM,"Memória RAM com desempenho confiável, ideal para setups gamers e profissionais.","R$ 716,60","18,19","14,22","2,37","R$ 965,83"
Memória RAM Sunt 8901,Memória RAM,"Memória RAM com desempenho confiável, ideal para setups gamers e profissionais.","R$ 592,48","14,18","17,92","9,81","R$ 840,79"
Memória RAM Pariatur 129,Memória RAM,"Memória RAM com desempenho confiável, ideal para setups gamers e profissionais.","R$ 567,50","13,32","17,59","1,55","R$ 751,71"
Memória RAM Quam 2201,Memória RAM,"Memória RAM com desempenho confiável, ideal para setups gamers e profissionais.","R$ 285,13","18,35","16,45","2,33","R$ 391,00"
Memória RAM Sapiente 4617,Memória RAM,"Memória RAM com desempenho confiável, ideal para setups gamers e profissionais.","R$ 523,38","15,76","13,22","9,51","R$ 724,83"
Memória RAM Odio 4326,Memória RAM,"Memória RAM com desempenho confiável, ideal para setups gamers e profissionais.","R$ 453,79","8,77","17,45","0,76","R$ 576,22"
Memória RAM Alias 6940,Memória RAM,"Memória RAM com desempenho confiável, ideal para setups gamers e profissionais.","R$ 680,54","5,66",14,"1,96","R$ 827,67"
Memória RAM Amet 4292,Memória RAM,"Memória RAM com desempenho confiável, ideal para setups gamers e profissionais.","R$ 213,11","11,63","16,23","8,41","R$ 290,40"
Memória RAM Deleniti 1833,Memória RAM,"Memória RAM com desempenho confiável, ideal para setups gamers e profissionais.","R$ 152,67","18,25","17,42","8,18","R$ 219,62"
Memória RAM Eos 6050,Memória RAM,"Memória RAM com desempenho confiável, ideal para setups gamers e profissionais.","R$ 507,76","7,22","12,76","4,62","R$ 632,67"
Memória RAM Eos 654,Memória RAM,"Memória RAM com desempenho confiável, ideal para setups gamers e profissionais.","R$ 729,25","8,15","13,5","1,54","R$ 898,36"
Memória RAM Veritatis 9174,Memória RAM,"Memória RAM com desempenho confiável, ideal para setups gamers e profissionais.","R$ 718,89","11,1","15,72","2,32","R$ 928,37"
Memória RAM Deleniti 3879,Memória RAM,"Memória RAM com desempenho confiável, ideal para setups gamers e profissionais.","R$ 705,22","19,64","16,86","13,22","R$ 1.055,86"
Memória RAM Dolor 407,Memória RAM,"Memória RAM com desempenho confiável, ideal para setups gamers e profissionais.","R$ 225,55","18,87","16,69","6,18","R$ 319,69"
Memória RAM Dignissimos 4066,Memória RAM,"Memória RAM com desempenho confiável, ideal para setups gamers e profissionais.","R$ 286,76","16,81","12,65","13,08","R$ 408,75"
Memória RAM Fuga 7712,Memória RAM,"Memória RAM com desempenho confiável, ideal para setups gamers e profissionais.","R$ 255,70","17,25","14,76","4,58","R$ 349,26"
Memória RAM Voluptatibus 3729,Memória RAM,"Memória RAM com desempenho confiável, ideal para setups gamers e profissionais.","R$ 256,05","14,9","14,39","4,18","R$ 341,75"
Memória RAM Molestiae 1138,Memória RAM,"Memória RAM com desempenho confiável, ideal para setups gamers e profissionais.","R$ 776,82","9,19","15,85",6,"R$ 1.017,94"
Memória RAM Eum 8786,Memória RAM,"Memória RAM com desempenho confiável, ideal para setups gamers e profissionais.","R$ 331,80","5,41","17,26","3,92","R$ 420,03"
Memória RAM Eos 9513,Memória RAM,"Memória RAM com desempenho confiável, ideal para setups gamers e profissionais.","R$ 773,77","8,98","12,65","6,52","R$ 991,59"
Memória RAM Eum 5140,Memória RAM,"Memória RAM com desempenho confiável, ideal para setups gamers e profissionais.","R$ 405,48","19,76","12,69","13,49","R$ 591,76"
Placa-mãe Accusamus 3115,Placa-mãe,"Placa-mãe com desempenho confiável, ideal para setups gamers e profissionais.","R$ 733,03","15,63","12,01","13,88","R$ 1.037,38"
Placa-mãe Molestiae 8822,Placa-mãe,"Placa-mãe com desempenho confiável, ideal para setups gamers e profissionais.","R$ 1.467,66","19,1","16,42","2,96","R$ 2.032,42"
Placa-mãe Perferendis 7067,Placa-mãe,"Placa-mãe com desempenho confiável, ideal para setups gamers e profissionais.","R$ 418,96","14,96","13,98","4,71","R$ 559,94"
Placa-mãe Temporibus 2042,Placa-mãe,"Placa-mãe com desempenho confiável, ideal para setups gamers e profissionais.","R$ 1.523,58","9,5","13,86","6,13","R$ 1.972,88"
Placa-mãe Aliquid 6593,Placa-mãe,"Placa-mãe com desempenho confiável, ideal para setups gamers e profissionais.","R$ 1.485,25","13,32","13,15","9,97","R$ 2.026,48"
Placa-mãe Molestias 6212,Placa-mãe,"Placa-mãe com desempenho confiável, ideal para setups gamers e profissionais.","R$ 1.451,44","18,54","15,69","4,51","R$ 2.013,73"
Placa-mãe Soluta 8978,Placa-mãe,"Placa-mãe com desempenho confiável, ideal para setups gamers e profissionais.","R$ 1.717,33","9,56","13,26","11,79","R$ 2.311,70"
Placa-mãe Beatae 9940,Placa-mãe,"Placa-mãe com desempenho confiável, ideal para setups gamers e profissionais.","R$ 1.413,00","11,97","14,65","3,21","R$ 1.834,50"
Placa-mãe Quam 7753,Placa-mãe,"Placa-mãe com desempenho confiável, ideal para setups gamers e profissionais.","R$ 1.649,35","19,4","16,42","9,88","R$ 2.403,10"
Placa-mãe Esse 4650,Placa-mãe,"Placa-mãe com desempenho confiável, ideal para setups gamers e profissionais.","R$ 1.176,27","14,49","14,01","12,28","R$ 1.655,95"
Placa-mãe Tenetur 3849,Placa-mãe,"Placa-mãe com desempenho confiável, ideal para setups gamers e profissionais.","R$ 1.443,75","8,37","13,19","0,37","R$ 1.760,36"
Placa-mãe Temporibus 4012,Placa-mãe,"Placa-mãe com desempenho confiável, ideal para setups gamers e profissionais.","R$ 1.972,69","14,17","16,61","6,83","R$ 2.714,62"
Placa-mãe Ipsam 9432,Placa-mãe,"Placa-mãe com desempenho confiável, ideal para setups gamers e profissionais.","R$ 630,54","15,45","14,97","3,66","R$ 845,43"
Placa-mãe Corporis 91,Placa-mãe,"Placa-mãe com desempenho confiável, ideal para setups gamers e profissionais.","R$ 1.817,52","17,91","17,31","11,68","R$ 2.669,94"
Placa-mãe Corrupti 3586,Placa-mãe,"Placa-mãe com desempenho confiável, ideal para setups gamers e profissionais.","R$ 599,01","19,37","15,11","0,75","R$ 810,04"
Placa-mãe Quia 4083,Placa-mãe,"Placa-mãe com desempenho confiável, ideal para setups gamers e profissionais.","R$ 1.859,70","6,82","12,8","6,97","R$ 2.354,19"
Placa-mãe Deleniti 8703,Placa-mãe,"Placa-mãe com desempenho confiável, ideal para setups gamers e profissionais.","R$ 1.979,42","13,93","17,7","13,37","R$ 2.870,16"
Placa-mãe Aut 8271,Placa-mãe,"Placa-mãe com desempenho confiável, ideal para setups gamers e profissionais.","R$ 1.025,46","18,6","14,68","2,39","R$ 1.391,24"
Placa-mãe Modi 7778,Placa-mãe,"Placa-mãe com desempenho confiável, ideal para setups gamers e profissionais.","R$ 1.065,12","16,28","17,04","4,16","R$ 1.464,33"
Placa-mãe Maiores 8541,Placa-mãe,"Placa-mãe com desempenho confiável, ideal para setups gamers e profissionais.","R$ 1.123,81","8,59","14,64","10,7","R$ 1.505,12"
Placa-mãe Maxime 3842,Placa-mãe,"Placa-mãe com desempenho confiável, ideal para setups gamers e profissionais.","R$ 761,92","9,8","15,24","2,08","R$ 968,55"
Placa-mãe Architecto 3789,Placa-mãe,"Placa-mãe com desempenho confiável, ideal para setups gamers e profissionais.","R$ 951,16","7,29","13,28","6,22","R$ 1.205,98"
Placa-mãe Dolorum 5422,Placa-mãe,"Placa-mãe com desempenho confiável, ideal para setups gamers e profissionais.","R$ 1.222,44","11,24","13,24","6,3","R$ 1.598,71"
Placa-mãe Dignissimos 9570,Placa-mãe,"Placa-mãe com desempenho confiável, ideal para setups gamers e profissionais.","R$ 1.908,31","5,29","17,28","8,64","R$ 2.503,89"
Placa-mãe Facere 7815,Placa-mãe,"Placa-mãe com desempenho confiável, ideal para setups gamers e profissionais.","R$ 310,02","10,28","16,52","12,8","R$ 432,79"
SSD Assumenda 6866,SSD,"SSD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 499,84","16,02","16,8","13,47","R$ 731,22"
SSD Impedit 8000,SSD,"SSD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 292,62","11,54","12,17","5,04","R$ 376,75"
SSD Esse 6625,SSD,"SSD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 620,72","17,61","17,52","14,71","R$ 930,09"
SSD Nostrum 8752,SSD,"SSD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 167,53","10,91","15,39","0,41","R$ 212,28"
SSD Esse 7023,SSD,"SSD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 238,20","11,93","12,3","5,69","R$ 309,47"
SSD Inventore 3468,SSD,"SSD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 445,55","10,06","17,28","4,17","R$ 585,94"
SSD Laudantium 6907,SSD,"SSD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 313,98","6,23","12,12","8,09","R$ 397,00"
SSD Repudiandae 5734,SSD,"SSD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 295,74","6,03","17,74","0,6","R$ 367,81"
SSD Voluptatem 509,SSD,"SSD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 767,25","7,99","12,12","2,29","R$ 939,11"
SSD Libero 2069,SSD,"SSD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 457,81","6,72","17,69","6,98","R$ 601,52"
SSD Tempora 4199,SSD,"SSD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 648,48","7,52","15,64","11,22","R$ 871,43"
SSD Expedita 1877,SSD,"SSD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 655,56","7,46","13,87","8,68","R$ 852,29"
SSD Deleniti 5112,SSD,"SSD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 524,27","18,62","14,25","14,12","R$ 770,62"
SSD Repellendus 3250,SSD,"SSD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 199,40","15,36","15,76","1,53","R$ 264,50"
SSD Quidem 4942,SSD,"SSD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 702,69","14,01","12,73","14,76","R$ 994,31"
SSD Hic 673,SSD,"SSD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 375,68","11,43","14,22","7,59","R$ 500,56"
SSD Similique 5591,SSD,"SSD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 158,22","11,3","14,94","6,5","R$ 210,02"
SSD Recusandae 5935,SSD,"SSD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 563,13","17,43","16,24","6,53","R$ 789,51"
SSD Aspernatur 8549,SSD,"SSD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 777,56","9,05","16,85","8,07","R$ 1.041,70"
SSD Eaque 7922,SSD,"SSD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 452,17","17,39","15,55","4,83","R$ 622,95"
SSD Officiis 4023,SSD,"SSD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 689,98","6,3","17,29","3,66","R$ 878,00"
SSD Accusantium 7614,SSD,"SSD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 520,40","15,02","14,02","7,41","R$ 710,09"
SSD Impedit 5326,SSD,"SSD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 268,20","8,18","16,79","5,11","R$ 348,87"
SSD Minus 9768,SSD,"SSD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 605,77","9,14","12,06","14,22","R$ 820,33"
SSD Sunt 1403,SSD,"SSD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 306,88","11,1","15,33","3,6","R$ 399,04"
HD Doloribus 7801,HD,"HD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 522,95","12,36","16,76","1,4","R$ 682,55"
HD Voluptate 3631,HD,"HD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 402,20","8,65","15,98","5,54","R$ 523,54"
HD Et 9069,HD,"HD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 465,46","11,38","16,48","4,96","R$ 618,22"
HD Qui 7435,HD,"HD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 335,46","8,77","12,72","2,89","R$ 417,25"
HD Repellendus 1959,HD,"HD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 571,44","19,26","16,14","2,87","R$ 790,13"
HD Laborum 7934,HD,"HD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 338,25","13,84","16,56","8,95","R$ 471,35"
HD Dolor 1648,HD,"HD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 616,31","9,44","14,17","4,53","R$ 789,74"
HD Distinctio 8752,HD,"HD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 263,29","5,68","12,33","4,38","R$ 322,24"
HD In 2069,HD,"HD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 518,93","16,29","12,62","0,18","R$ 669,89"
HD Repellendus 4659,HD,"HD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 434,70","11,61","13,11","0,77","R$ 545,51"
HD Quae 7828,HD,"HD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 257,04","5,98","14,95","8,66","R$ 333,10"
HD Quidem 879,HD,"HD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 275,86","17,17","17,69","1,28","R$ 375,56"
HD Numquam 4067,HD,"HD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 259,23","16,47","15,64","11,86","R$ 373,21"
HD Consequatur 3698,HD,"HD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 587,85","10,71","17,45","4,46","R$ 779,61"
HD Atque 9643,HD,"HD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 695,02","9,58","15,73","9,14","R$ 934,45"
HD Quas 1626,HD,"HD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 673,80","8,12","13,27","9,91","R$ 884,70"
HD Quia 2574,HD,"HD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 319,93","13,28","12,94","6,13","R$ 423,43"
HD Et 9730,HD,"HD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 434,96","5,49","13,73","4,24","R$ 537,00"
HD Natus 7439,HD,"HD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 235,59","8,5","13,59","11,87","R$ 315,60"
HD Sunt 9664,HD,"HD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 530,59","19,01","14,55","8,17","R$ 752,01"
HD Laborum 2442,HD,"HD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 654,21","17,4","12,43","2,49","R$ 865,65"
HD Modi 5040,HD,"HD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 497,52","17,36","17,53","6,59","R$ 703,89"
HD Eum 7680,HD,"HD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 544,34","15,5","17,66","7,51","R$ 765,72"
HD Quae 8091,HD,"HD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 418,88","13,97","17,34","11,02","R$ 596,19"
HD Aperiam 9892,HD,"HD com desempenho confiável, ideal para setups gamers e profissionais.","R$ 325,18","6,37","17,77","12,54","R$ 444,46"
Fonte Iste 9425,Fonte,"Fonte com desempenho confiável, ideal para setups gamers e profissionais.","R$ 669,70","5,31","16,59","12,32","R$ 898,87"
Fonte Porro 9442,Fonte,"Fonte com desempenho confiável, ideal para setups gamers e profissionais.","R$ 232,19","16,34","14,82","9,77","R$ 327,23"
Fonte Distinctio 4558,Fonte,"Fonte com desempenho confiável, ideal para setups gamers e profissionais.","R$ 345,19","13,78","15,81","7,38","R$ 472,81"
Fonte Saepe 1495,Fonte,"Fonte com desempenho confiável, ideal para setups gamers e profissionais.","R$ 576,01","11,13","13,93","1,57","R$ 729,40"
